# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.03545000E+01   # MW
        35     9.37430877E+01   # lightest neutral scalar
        25     1.27974739E+02   # second neutral scalar
        45     2.90350357E+02   # third neutral scalar
        36     1.90249677E+02   # lightest pseudoscalar
        46     2.84921258E+02   # second pseudoscalar
        37     2.70289535E+02   # charged Higgs
   1000001     1.18066302E+03   #  ~d_L
   2000001     1.13778058E+03   #  ~d_R
   1000002     1.17914176E+03   #  ~u_L
   2000002     1.17845452E+03   #  ~u_R
   1000003     1.18066302E+03   #  ~s_L
   2000003     1.13778058E+03   #  ~s_R
   1000004     1.17914176E+03   #  ~c_L
   2000004     1.17845452E+03   #  ~c_R
   1000005     9.21031310E+02   #  ~b_1
   2000005     1.13589846E+03   #  ~b_2
   1000006     5.17300129E+02   #  ~t_1
   2000006     9.46517927E+02   #  ~t_2
   1000011     6.74614557E+02   #  ~e_L
   2000011     4.99728025E+02   #  ~e_R
   1000012     6.71934643E+02   #  ~nue_L
   1000013     6.74614602E+02   #  ~mu_L
   2000013     4.99727986E+02   #  ~mu_R
   1000014     6.71934643E+02   #  ~numu_L
   1000015     4.99366549E+02   #  ~tau_1
   2000015     6.74498824E+02   #  ~tau_2
   1000016     6.71805650E+02   #  ~nutau_L
   1000021     1.18142727E+03   #  ~g
   1000022     7.58756060E+01   # neutralino(1)
   1000023    -1.63844038E+02   # neutralino(2)
   1000025     1.71647117E+02   # neutralino(3)
   1000035     2.23005413E+02   # neutralino(4)
   1000045     4.24792990E+02   # neutralino(5)
   1000024     1.04282479E+02   # chargino(1)
   1000037     4.24316060E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     4.33828668E-04   # BR(b -> s gamma)
    11     4.98806984E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.68850352E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.83586724E-01   # Delta M_d in ps^-1
    21     1.16507464E+00   # Delta M_d +Theor.Err.
    22     1.58008328E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     2.05921503E+01   # Delta M_s in ps^-1
    31     2.63386980E+01   # Delta M_s +Theor.Err.
    32     1.55510061E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     1.63893750E-09   # BR(Bs -> mu+mu-)
    41     2.28198229E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.19996454E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06693876E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62636153E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56213142E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   2.51501974E-06   BR(B->Xs mu+mu-)low
#   2.77984451E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   2.25019496E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   3.59283446E-07   BR(B->Xs mu+mu-)high
#   5.09846606E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   2.08720287E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   2.17815312E-05   BR(b -> d gamma)
#   2.50312381E-05   BR(b -> d gamma)+Theor.Err.)
#   1.65318243E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   4.48107530E-11   BR(Bd -> mu+mu-)
#   8.78803945E-11   BR(Bd -> mu+mu-)+Theor.Err.
#   1.26829566E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   3.01166044E-05   BR(B-> Xs nu nubar)
#   3.63266646E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.39065442E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   4.13324433E-06   BR(B+-> K+ nu nubar)
#   5.10207328E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.16441538E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.54384809E-06   BR(B-> Ks nu nubar)
#   1.15904154E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.49728074E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96840992E-01   RD
#   3.30895715E-01   RD+Theor.Err.
#   2.62786269E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51987611E-01   RD*
#   2.57991989E-01   RD*+Theor.Err.
#   2.45881350E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.86410647E-11   BR(K+-> Pi+ nu nubar)
#   1.10038945E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.72431840E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.81578911E-11   BR(KL-> Pi0 nu nubar)
#   4.07787353E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.55370468E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80582313E-03   DMK in ps-1
#   9.80290537E-03   DMK+Theor.Err.
#   1.80996850E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   2.09966130E-03   epsK
#   2.75551763E-03   epsK+Theor.Err.
#   1.45993909E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     7.91604067E-11   # Del_a_mu
    61     3.67366950E-10   # Del_a_mu + Theor.Err.
    62    -2.09046136E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.09882812E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  24.4% ~o1 ~o1 ->W+ W-
#  12.0% ~o1 ~o1 ->b B
#  11.1% ~o1 ~o1 ->d D
#  11.1% ~o1 ~o1 ->s S
#   8.6% ~o1 ~o1 ->c C
#   8.5% ~o1 ~o1 ->u U
#   4.8% ~o1 ~o1 ->ne Ne
#   4.8% ~o1 ~o1 ->nm Nm
#   4.8% ~o1 ~o1 ->nl Nl
#   2.7% ~o1 ~o1 ->l L
#   2.6% ~o1 ~o1 ->e E
#   2.6% ~o1 ~o1 ->m M
#   0.8% ~o1 ~o1 ->G G
#   0.4% ~1+ ~o1 ->u D
#   0.4% ~1+ ~o1 ->S c
#   0.2% ~1+ ~o1 ->W+ h1
#   0.1% ~1+ ~o1 ->ne E
#   0.1% ~1+ ~o1 ->nm M
#   0.1% ~1+ ~o1 ->nl L
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  4.16977061E-11
    20     4.01135911E-10   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.21903763E-05
    30     1.90939978E-03   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  3.78032214E-05
    40     2.50063522E-03   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  6.56201459E+02 # (STOP/SBOTTOM MASSES)
     1     1.20009951E+02   # MUEFF
     2     1.96762681E+00   # TAN(BETA)
     3     2.42515947E+02   # V(Q)
     4     8.12220364E+04   # MA^2
     5     3.93743471E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     3.62033721E-01   # S_(1,1)
  1  2     9.62616870E-02   # S_(1,2)
  1  3     9.27181359E-01   # S_(1,3)
  2  1     3.75014452E-01   # S_(2,1)
  2  2     8.95570623E-01   # S_(2,2)
  2  3    -2.39410569E-01   # S_(2,3)
  3  1     8.53402452E-01   # S_(3,1)
  3  2    -4.34381109E-01   # S_(3,2)
  3  3    -2.88127241E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -2.05890594E-01   # P_(1,1)
  1  2    -1.02945297E-01   # P_(1,2)
  1  3     9.73145071E-01   # P_(1,3)
  2  1     8.70407412E-01   # P_(2,1)
  2  2     4.35203706E-01   # P_(2,2)
  2  3     2.30192682E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     2.13268392E-01   # Rst_(1,1)
  1  2     9.76993650E-01   # Rst_(1,2)
  2  1    -9.76993650E-01   # Rst_(2,1)
  2  2     2.13268392E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.99936937E-01   # Rsb_(1,1)
  1  2     1.12303948E-02   # Rsb_(1,2)
  2  1    -1.12303948E-02   # Rsb_(2,1)
  2  2     9.99936937E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     8.26314377E-03   # Rsl_(1,1)
  1  2     9.99965860E-01   # Rsl_(1,2)
  2  1    -9.99965860E-01   # Rsl_(2,1)
  2  2     8.26314377E-03   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.77366585E-01   # N_(1,1)
  1  2    -2.10154081E-01   # N_(1,2)
  1  3     5.04714779E-01   # N_(1,3)
  1  4    -7.06408189E-01   # N_(1,4)
  1  5     3.53770410E-01   # N_(1,5)
  2  1    -3.09535778E-02   # N_(2,1)
  2  2     3.79162402E-02   # N_(2,2)
  2  3     6.80793453E-01   # N_(2,3)
  2  4     6.39844285E-01   # N_(2,4)
  2  5     3.53162568E-01   # N_(2,5)
  3  1    -2.28374768E-01   # N_(3,1)
  3  2     6.87830790E-02   # N_(3,2)
  3  3    -4.54564640E-01   # N_(3,3)
  3  4    -5.13634312E-03   # N_(3,4)
  3  5     8.58171579E-01   # N_(3,5)
  4  1     9.31345623E-01   # N_(4,1)
  4  2     1.33055457E-01   # N_(4,2)
  4  3    -2.31156802E-01   # N_(4,3)
  4  4     2.19065780E-01   # N_(4,4)
  4  5     1.16052975E-01   # N_(4,5)
  5  1    -5.04970322E-02   # N_(5,1)
  5  2     9.65382180E-01   # N_(5,2)
  5  3     1.47379737E-01   # N_(5,3)
  5  4    -2.08735630E-01   # N_(5,4)
  5  5    -1.39980484E-02   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     1.98795454E-01   # U_(1,1)
  1  2    -9.80041003E-01   # U_(1,2)
  2  1     9.80041003E-01   # U_(2,1)
  2  2     1.98795454E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.92097893E-01   # V_(1,1)
  1  2    -9.56388426E-01   # V_(1,2)
  2  1     9.56388426E-01   # V_(2,1)
  2  2     2.92097893E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     1.07623838E-01   # U-type fermions
  1  2     8.09532010E-01   # D-type fermions
  1  3     8.09463611E-01   # b-quarks
  1  4     2.48005472E-01   # W,Z bosons
  1  5     1.25804263E-01   # Gluons
  1  6     8.25768216E-02   # Photons
# H2
  2  1     1.00127840E+00   # U-type fermions
  2  2     8.38557808E-01   # D-type fermions
  2  3     8.38584775E-01   # b-quarks
  2  4     9.68734278E-01   # W,Z bosons
  2  5     1.02166101E+00   # Gluons
  2  6     1.06090314E+00   # Photons
# H3
  3  1    -4.85652844E-01   # U-type fermions
  3  2     1.90826590E+00   # D-type fermions
  3  3     1.90959951E+00   # b-quarks
  3  4    -6.86909579E-03   # W,Z bosons
  3  5     5.32663079E-01   # Gluons
  3  6     3.30751631E-01   # Photons
# A1
  4  1    -1.15096341E-01   # U-type fermions
  4  2    -4.60385364E-01   # D-type fermions
  4  3    -4.60232571E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     1.69001926E-01   # Gluons
  4  6     2.63688567E-01   # Photons
# A2
  5  1     4.86572536E-01   # U-type fermions
  5  2     1.94629014E+00   # D-type fermions
  5  3     1.94761702E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     7.98347200E-01   # Gluons
  5  6     4.96960640E-01   # Photons
#
Block HiggsCouplingsBosons
    0.248005         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.968734         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.686910E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.248005         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.968734         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.686910E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.125804         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
     1.02166         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.532663         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.169002         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.798347         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.825768E-01     3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
     1.06090         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.330752         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.263689         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.496961         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.809464         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.838585         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     1.90960         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.460233         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         1.94762         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.107624         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
     1.00128         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.485653         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.115096         3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.486573         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.809532         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.838558         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     1.90827         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.460385         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         1.94629         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.12606252E+03 # (SUSY SCALE)
     1     3.63312777E-01   # g1(Q,DR_bar)
     2     6.44700375E-01   # g2(Q,DR_bar)
     3     1.05846182E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.12606252E+03 # (SUSY SCALE)
  3  3     9.72231296E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.12606252E+03 # (SUSY SCALE)
  3  3     3.06563969E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.12606252E+03 # (SUSY SCALE)
  3  3     2.23272295E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.12606252E+03 # (SUSY SCALE)
  3  3    -7.56447470E+02   # ATOP
BLOCK TU Q=  1.12606252E+03 # (SUSY SCALE)
  3  3    -7.35441904E+02   # TU
BLOCK AD Q=  1.12606252E+03 # (SUSY SCALE)
  3  3    -1.64426647E+03   # ABOT
BLOCK TD Q=  1.12606252E+03 # (SUSY SCALE)
  3  3    -5.04072856E+01   # TD
BLOCK AE Q=  1.12606252E+03 # (SUSY SCALE)
  2  2    -7.24969586E+02   # AMUON
  3  3    -7.19798380E+02   # ATAU
BLOCK TE Q=  1.12606252E+03 # (SUSY SCALE)
  2  2    -9.62434337E-01   # TE
  3  3    -1.60711036E+01   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.12606252E+03 # (SUSY SCALE)
     1     2.11629151E+02   # M1
     2     3.93135643E+02   # M2
     3     1.11240304E+03   # M3
    21     4.14951778E+04   # M_HD^2
    22     2.53188640E+04   # M_HU^2
    31     6.73679510E+02   # M_eL
    32     6.73679510E+02   # M_muL
    33     6.73550852E+02   # M_tauL
    34     4.98639047E+02   # M_eR
    35     4.98639047E+02   # M_muR
    36     4.98287698E+02   # M_tauR
    41     1.13715225E+03   # M_q1L
    42     1.13715225E+03   # M_q2L
    43     8.84542284E+02   # M_q3L
    44     1.13604070E+03   # M_uR
    45     1.13604070E+03   # M_cR
    46     4.86805846E+02   # M_tR
    47     1.09327407E+03   # M_dR
    48     1.09327407E+03   # M_sR
    49     1.09290815E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.12606252E+03 # (SUSY SCALE)
     1     6.40000000E-01   # LAMBDA(Q,DR_bar)
     2     3.10000000E-01   # KAPPA(Q,DR_bar)
     3     2.05568594E+02   # ALAMBDA
     4    -1.20922115E+02   # AKAPPA
     5     1.21000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     2.19983923E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.29311524E+06   # M_q1L
  2  2     1.29311524E+06   # M_q2L
  3  3     7.82415051E+05   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.29058848E+06   # M_uR
  2  2     1.29058848E+06   # M_cR
  3  3     2.36979932E+05   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.19524819E+06   # M_dR
  2  2     1.19524819E+06   # M_sR
  3  3     1.19444823E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.53844082E+05   # M_eL
  2  2     4.53844082E+05   # M_muL
  3  3     4.53670750E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.48640899E+05   # M_eR
  2  2     2.48640899E+05   # M_muR
  3  3     2.48290630E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     2.13268392E-01   # R_u_33
  3  6     9.76993650E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     2.13268392E-01   # R_u_66
  6  3    -9.76993650E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.99936937E-01   # R_d_33
  3  6     1.12303948E-02   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.99936937E-01   # R_d_66
  6  3    -1.12303948E-02   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     8.26314377E-03   # R_e_33
  3  6     9.99965860E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     8.26314377E-03   # R_e_66
  6  3    -9.99965860E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.98491189E+16 # (GUT SCALE)
     1     7.12469087E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.12469087E-01   # g2(MGUT,DR_bar)
     3     7.02729187E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.98491189E+16 # (GUT SCALE)
  3  3     1.43163317E+00   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.98491189E+16 # (GUT SCALE)
  3  3     1.69634666E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.98491189E+16 # (GUT SCALE)
  3  3     1.97554826E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.98491189E+16 # (GUT SCALE)
  3  3    -3.90000125E+02   # ATOP
BLOCK GUTAD Q=  1.98491189E+16 # (GUT SCALE)
  3  3    -3.90000037E+02   # ABOT
BLOCK GUTAE Q=  1.98491189E+16 # (GUT SCALE)
  2  2    -3.90000023E+02   # AMUON
  3  3    -3.90000025E+02   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.98491189E+16 # (GUT SCALE)
     1     4.99999998E+02   # M1
     2     4.99999999E+02   # M2
     3     4.99999999E+02   # M3
    21     9.44661540E+05   # M_HD^2
    22     2.84610751E+06   # M_HU^2
    31     5.50000207E+02   # M_eL
    32     5.50000207E+02   # M_muL
    33     5.50000208E+02   # M_tauL
    34     5.49999582E+02   # M_eR
    35     5.49999582E+02   # M_muR
    36     5.49999583E+02   # M_tauR
    41     5.49999922E+02   # M_q1L
    42     5.49999922E+02   # M_q2L
    43     5.49997967E+02   # M_q3L
    44     5.50000271E+02   # M_uR
    45     5.50000271E+02   # M_cR
    46     5.49996266E+02   # M_tR
    47     5.49999854E+02   # M_dR
    48     5.49999854E+02   # M_sR
    49     5.49999854E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.98491189E+16 # (GUT SCALE)
     1     3.00170069E+00   # LAMBDA(MGUT,DR_bar)
     2     2.75963229E+00   # KAPPA(MGUT,DR_bar)
     3    -1.69194085E-04   # ALAMBDA
     4    -2.10520053E-04   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.72544158E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     9.23181597E+01   # PG=MHU
     2    -1.68452123E+00   # PG=MHD
     3    -1.39476853E+01   # PG=MS
     4    -2.29899094E+01   # PG=M0
     5     0.00000000E+00   # PG=M1
     6     0.00000000E+00   # PG=M2
     7     0.00000000E+00   # PG=M3
     8    -4.84072742E+01   # PG=M12
     9     9.56023458E-07   # PG=ALAMBDA
    10    -3.78864288E-07   # PG=AKAPPA
    11    -2.89556930E+00   # PG=A0
    12     0.00000000E+00   # PG=XIF
    13     0.00000000E+00   # PG=XIS
    14     0.00000000E+00   # PG=MUP
    15     0.00000000E+00   # PG=MSP
    16     0.00000000E+00   # PG=M3H
    17    -2.04560413E+01   # PG=LAMBDA
    18     7.27383605E+00   # PG=KAPPA
    19    -3.48571570E+00   # PG=HTOP
    20    -1.98509078E+02   # PG=G0
    21    -3.48307898E+00   # PG=MGUT
    22     9.23181597E+01   # MAX
    23                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     6.82024912E-02   # VBF/VH -> H1 -> tautau
