#   2.89363153E-05   BR(B-> Xs nu nubar)
#   3.49552768E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.29173539E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.97125983E-06   BR(B+-> K+ nu nubar)
#   4.91386212E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.02865753E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.16981855E-06   BR(B-> Ks nu nubar)
#   1.11558274E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.18380972E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96999719E-01   RD
#   3.30999833E-01   RD+Theor.Err.
#   2.62999604E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51999974E-01   RD*
#   2.57999983E-01   RD*+Theor.Err.
#   2.45999752E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.62347902E-11   BR(K+-> Pi+ nu nubar)
#   1.06302791E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.61667897E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.70808954E-11   BR(KL-> Pi0 nu nubar)
#   3.91111128E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.50506781E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80177627E-03   DMK in ps-1
#   9.79513885E-03   DMK+Theor.Err.
#   1.80843995E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.86602074E-03   epsK
#   2.42208860E-03   epsK+Theor.Err.
#   1.32360356E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     5.30345096E-13   # Del_a_mu
    61     2.82060059E-10   # Del_a_mu + Theor.Err.
    62    -2.80999369E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.28035523E-09
# Maximal Exp.-SM (2 sigma):  3.68385295E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     3.28431988E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  30.8% ~o1 ~o1 ->l L
#  30.7% ~o1 ~o1 ->e E
#  30.7% ~o1 ~o1 ->m M
#   2.7% ~o1 ~o1 ->t T
#   0.9% ~o1 ~o1 ->W+ W-
#   0.7% ~o1 ~o1 ->nl Nl
#   0.7% ~o1 ~o1 ->ne Ne
#   0.7% ~o1 ~o1 ->nm Nm
#   0.5% ~o1 ~o1 ->c C
#   0.5% ~o1 ~o1 ->u U
#   0.5% ~o1 ~o1 ->h1 h1
#   0.5% ~o1 ~o1 ->Z Z
# 
# 
BLOCK HMIX Q=  2.39714226E+03 # (STOP/SBOTTOM MASSES)
     1     3.41899500E+03   # MUEFF
     2     1.37625953E+00   # TAN(BETA)
     3     2.41689919E+02   # V(Q)
     4     1.72787546E+07   # MA^2
     5     2.57949961E+07   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     5.86981395E-01   # S_(1,1)
  1  2     8.09571618E-01   # S_(1,2)
  1  3    -6.82911265E-03   # S_(1,3)
  2  1     8.09464030E-01   # S_(2,1)
  2  2    -5.86706802E-01   # S_(2,2)
  2  3     2.33047499E-02   # S_(2,3)
  3  1    -1.48601773E-02   # S_(3,1)
  3  2     1.92073757E-02   # S_(3,2)
  3  3     9.99705082E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1     8.08465448E-01   # P_(1,1)
  1  2     5.85844528E-01   # P_(1,2)
  1  3     5.63010530E-02   # P_(1,3)
  2  1    -4.55897688E-02   # P_(2,1)
  2  2    -3.30360644E-02   # P_(2,2)
  2  3     9.98413838E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     1.82489640E-01   # Rst_(1,1)
  1  2     9.83207776E-01   # Rst_(1,2)
  2  1    -9.83207776E-01   # Rst_(2,1)
  2  2     1.82489640E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.65043729E-01   # Rsb_(1,1)
  1  2     2.62088918E-01   # Rsb_(1,2)
  2  1    -2.62088918E-01   # Rsb_(2,1)
  2  2     9.65043729E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     8.49692343E-03   # Rsl_(1,1)
  1  2     9.99963900E-01   # Rsl_(1,2)
  2  1    -9.99963900E-01   # Rsl_(2,1)
  2  2     8.49692343E-03   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     9.99880698E-01   # N_(1,1)
  1  2    -2.28995380E-03   # N_(1,2)
  1  3     1.19511943E-02   # N_(1,3)
  1  4    -9.51361551E-03   # N_(1,4)
  1  5     7.50631234E-05   # N_(1,5)
  2  1     2.81575361E-03   # N_(2,1)
  2  2     9.99400547E-01   # N_(2,2)
  2  3    -2.63145631E-02   # N_(2,3)
  2  4     2.23189121E-02   # N_(2,4)
  2  5    -1.67751556E-04   # N_(2,5)
  3  1    -1.71766779E-03   # N_(3,1)
  3  2     2.83265145E-03   # N_(3,2)
  3  3     7.07050943E-01   # N_(3,3)
  3  4     7.07082634E-01   # N_(3,4)
  3  5     1.01063399E-02   # N_(3,5)
  4  1     1.50900228E-02   # N_(4,1)
  4  2    -3.44277658E-02   # N_(4,2)
  4  3    -7.06472864E-01   # N_(4,3)
  4  4     7.06710270E-01   # N_(4,4)
  4  5    -6.61107842E-03   # N_(4,5)
  5  1     4.25419405E-05   # N_(5,1)
  5  2    -8.84159596E-05   # N_(5,2)
  5  3    -1.18224184E-02   # N_(5,3)
  5  4    -2.46962242E-03   # N_(5,4)
  5  5     9.99927058E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.99305200E-01   # U_(1,1)
  1  2    -3.72708514E-02   # U_(1,2)
  2  1     3.72708514E-02   # U_(2,1)
  2  2     9.99305200E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.99500335E-01   # V_(1,1)
  1  2    -3.16082331E-02   # V_(1,2)
  2  1     3.16082331E-02   # V_(2,1)
  2  2     9.99500335E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.827 < CU < 1.131 
# 0.772 < CB < 1.081 
# 0.842 < CL < 1.046 
# 0.966 < CV < 1.000 
# 0.858 < CJ < 1.060 
# 0.933 < CG < 1.100 
BLOCK REDCOUP
# H1
  1  1     9.99779901E-01   # U-type fermions
  1  2     1.00035132E+00   # D-type fermions
  1  3     1.00034377E+00   # b-quarks
  1  4     1.00035251E+00   # taus
  1  5     9.99976644E-01   # W,Z bosons
  1  6     9.99391581E-01   # Gluons
  1  7     1.00070139E+00   # Photons
# H2
  2  1    -7.24553154E-01   # U-type fermions
  2  2     1.37951291E+00   # D-type fermions
  2  3     1.35833945E+00   # b-quarks
  2  4     1.38282877E+00   # taus
  2  5    -1.12283515E-04   # W,Z bosons
  2  6     6.88828670E-01   # Gluons
  2  7     7.99508935E-02   # Photons
# H3
  3  1     2.37201351E-02   # U-type fermions
  3  2    -2.53251604E-02   # D-type fermions
  3  3    -2.45675368E-02   # b-quarks
  3  4    -2.54438075E-02   # taus
  3  5     6.83358523E-03   # W,Z bosons
  3  6     2.29366230E-02   # Gluons
  3  7     1.92285653E-02   # Photons
# A1
  4  1     7.23488288E-01   # U-type fermions
  4  2     1.37781110E+00   # D-type fermions
  4  3     1.35664447E+00   # b-quarks
  4  4     1.38112588E+00   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     7.65880358E-01   # Gluons
  4  7     8.90906822E-02   # Photons
# A2
  5  1    -4.07978645E-02   # U-type fermions
  5  2    -7.76954531E-02   # D-type fermions
  5  3    -7.67662852E-02   # b-quarks
  5  4    -7.78409649E-02   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     4.30095242E-02   # Gluons
  5  7     3.66067021E-02   # Photons
#
Block HiggsCouplingsBosons
    0.999977         3    25    24    24 # Higgs(1)-W-W reduced coupling
   -0.112284E-03     3    35    24    24 # Higgs(2)-W-W reduced coupling
    0.683359E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.999977         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
   -0.112284E-03     3    35    23    23 # Higgs(2)-Z-Z reduced coupling
    0.683359E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.999392         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.688829         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.229366E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.765880         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.430095E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
     1.00070         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.799509E-01     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.192286E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.890907E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.366067E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
     1.00034         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
     1.35834         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
   -0.245675E-01     0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000         1.35664         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000       -0.767663E-01     3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.999780         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
   -0.724553         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
    0.237201E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000        0.723488         3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000       -0.407979E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
     1.00035         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
     1.38283         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
   -0.254438E-01     0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000         1.38113         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000       -0.778410E-01     3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  2.86493060E+03 # (SUSY SCALE)
     1     3.64766506E-01   # g1(Q,DR_bar)
     2     6.36533953E-01   # g2(Q,DR_bar)
     3     1.01242092E+00   # g3(Q,DR_bar)
BLOCK YU Q=  2.86493060E+03 # (SUSY SCALE)
  3  3     1.00626633E+00   # HTOP(Q,DR_bar)
BLOCK YD Q=  2.86493060E+03 # (SUSY SCALE)
  3  3     2.20516981E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  2.86493060E+03 # (SUSY SCALE)
  3  3     1.68741811E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  2.86493060E+03 # (SUSY SCALE)
  3  3    -1.39065320E+03   # ATOP
BLOCK TU Q=  2.86493060E+03 # (SUSY SCALE)
  3  3    -1.39936749E+03   # TU
BLOCK AD Q=  2.86493060E+03 # (SUSY SCALE)
  3  3    -2.38008740E+03   # ABOT
BLOCK TD Q=  2.86493060E+03 # (SUSY SCALE)
  3  3    -5.24849688E+01   # TD
BLOCK AE Q=  2.86493060E+03 # (SUSY SCALE)
  2  2    -3.43224891E+02   # AMUON
  3  3    -3.34975517E+02   # ATAU
BLOCK TE Q=  2.86493060E+03 # (SUSY SCALE)
  2  2    -3.44364176E-01   # TE
  3  3    -5.65243755E+00   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  2.86493060E+03 # (SUSY SCALE)
     1     5.73380090E+02   # M1
     2     1.03498169E+03   # M2
     3     2.65608890E+03   # M3
    21    -4.05371067E+05   # M_HD^2
    22    -5.50139440E+06   # M_HU^2
    31     1.35336982E+03   # M_eL
    32     1.35336982E+03   # M_muL
    33     1.35334178E+03   # M_tauL
    34     8.81894527E+02   # M_eR
    35     8.81894527E+02   # M_muR
    36     8.81806519E+02   # M_tauR
    41     2.98139554E+03   # M_q1L
    42     2.98139554E+03   # M_q2L
    43     2.71137008E+03   # M_q3L
    44     2.76775083E+03   # M_uR
    45     2.76775083E+03   # M_cR
    46     2.11933113E+03   # M_tR
    47     2.71908551E+03   # M_dR
    48     2.71908551E+03   # M_sR
    49     2.71876458E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE SUSY SCALE
BLOCK NMSSMRUN Q=  2.86493060E+03 # (SUSY SCALE)
     1     5.26675000E-01   # LAMBDA(Q,DR_bar)
     2     4.33369004E-01   # KAPPA(Q,DR_bar)
     3    -4.22375846E+02   # ALAMBDA
     4    -3.06237297E+03   # AKAPPA
     5     3.42817283E+03   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -7.28341386E+06   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     8.88871938E+06   # M_q1L
  2  2     8.88871938E+06   # M_q2L
  3  3     7.35152771E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     7.66044467E+06   # M_uR
  2  2     7.66044467E+06   # M_cR
  3  3     4.49156442E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     7.39342601E+06   # M_dR
  2  2     7.39342601E+06   # M_sR
  3  3     7.39168083E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     1.83160987E+06   # M_eL
  2  2     1.83160987E+06   # M_muL
  3  3     1.83153399E+06   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     7.77737956E+05   # M_eR
  2  2     7.77737956E+05   # M_muR
  3  3     7.77582736E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     1.82489640E-01   # R_u_33
  3  6     9.83207776E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     1.82489640E-01   # R_u_66
  6  3    -9.83207776E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.65043729E-01   # R_d_33
  3  6     2.62088918E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.65043729E-01   # R_d_66
  6  3    -2.62088918E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     8.49692343E-03   # R_e_33
  3  6     9.99963900E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     8.49692343E-03   # R_e_66
  6  3    -9.99963900E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE MES SCALE
BLOCK MESGAUGE Q=  6.15798000E+13 # (MES SCALE)
     1     4.89852775E-01   # g1(MMES,DR_bar)
     2     6.85611061E-01   # g2(MMES,DR_bar)
     3     7.33135835E-01   # g3(MMES,DR_bar)
BLOCK MESYU Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.40478810E+00   # HTOP(MMES,DR_bar)
BLOCK MESYD Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.27609459E-02   # HBOT(MMES,DR_bar)
BLOCK MESYE Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.39063951E-02   # HTAU(MMES,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE MES SCALE
BLOCK MESAU Q=  6.15798000E+13 # (MES SCALE)
  3  3    -6.11809108E-04   # ATOP
BLOCK MESAD Q=  6.15798000E+13 # (MES SCALE)
  3  3    -4.51215201E-04   # ABOT
BLOCKMES AE Q=  6.15798000E+13 # (MES SCALE)
  2  2    -4.29324494E-04   # AMUON
  3  3    -4.46135958E-04   # ATAU
# 
# SOFT MASSES SQUARED AT THE MES SCALE
BLOCK MESMSOFT Q=  6.15798000E+13 # (MES SCALE)
     1     1.05354599E+03   # M1
     2     1.23830958E+03   # M2
     3     1.41593233E+03   # M3
    21    -3.12816425E+06   # M_HD^2
    22    -3.12818479E+06   # M_HU^2
    31     1.14741092E+03   # M_eL
    32     1.14741092E+03   # M_muL
    33     1.14741092E+03   # M_tauL
    34     8.16073215E+02   # M_eR
    35     8.16073215E+02   # M_muR
    36     8.16073215E+02   # M_tauR
    41     1.96002799E+03   # M_q1L
    42     1.96002799E+03   # M_q2L
    43     1.96002649E+03   # M_q3L
    44     1.72311971E+03   # M_uR
    45     1.72311971E+03   # M_cR
    46     1.72311620E+03   # M_tR
    47     1.65745278E+03   # M_dR
    48     1.65745278E+03   # M_sR
    49     1.65745278E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE MES SCALE
BLOCK MESNMSSMRUN Q=  6.15798000E+13 # (MES SCALE)
     1     1.13137276E+00   # LAMBDA(MMES,DR_bar)
     2     1.00272377E+00   # KAPPA(MMES,DR_bar)
     3    -2.63625877E+03   # ALAMBDA
     4    -7.90877340E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -1.30053342E+07   # MS^2
    11     0.00000000E+00   # M3H
    12     6.14938626E-01   # LPP
    13     6.39460318E-01   # LTT
    14     0.00000000E+00   # LU
    15     0.00000000E+00   # LD
    16     0.00000000E+00   # LT
    17     0.00000000E+00   # LB
    18     0.00000000E+00   # LL
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.24966850E+16 # (GUT SCALE)
     1     7.21359219E-01   # g1(MGUT), GUT normalization
     2     7.21359224E-01   # g2(MGUT)
     3     7.21175447E-01   # g3(MGUT)
BLOCK GUTYU Q=  1.24966850E+16 # (GUT SCALE)
  3  3     2.28812518E+00   # HTOP(MGUT)
BLOCK GUTYD Q=  1.24966850E+16 # (GUT SCALE)
  3  3     1.28965869E-02   # HBOT(MGUT)
BLOCK GUTYE Q=  1.24966850E+16 # (GUT SCALE)
  3  3     1.38370356E-02   # HTAU(MGUT)
# 
# NMSSM SPECIFIC COUPLINGS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.24966850E+16 # (GUT SCALE)
     1     2.51143897E+00   # LAMBDA(MGUT)
     2     3.48675368E+00   # KAPPA(MGUT)
    13     9.11179956E-01   # LPP(MGUT)
    14     9.11181464E-01   # LTT(MGUT)
    15     0.00000000E+00   # LU(MGUT)
    16     0.00000000E+00   # LD(MGUT)
    17     0.00000000E+00   # LT(MGUT)
    18     0.00000000E+00   # LB(MGUT)
    19     0.00000000E+00   # LL(MGUT)
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     1.84593729E+01   # PM=MSUSYEFF
     2     0.00000000E+00   # PM=MS
     3     0.00000000E+00   # PM=ALAMBDA
     4     0.00000000E+00   # PM=XIF
     5     0.00000000E+00   # PM=XIS
     6     0.00000000E+00   # PM=MUP
     7     0.00000000E+00   # PM=MSP
     8     9.99205483E+02   # PM=LAMBDA
     9    -9.21614488E+02   # PM=KAPPA
    10    -6.86880941E+02   # PM=HTOP
    11    -3.72337208E+01   # PM=MMES
    12     2.45834695E+02   # PM=LPP
    13     4.66499013E+02   # PM=LTT
    14     0.00000000E+00   # PM=LU
    15     0.00000000E+00   # PM=LD
    16     0.00000000E+00   # PM=LT
    17     0.00000000E+00   # PM=LB
    18     0.00000000E+00   # PM=LL
